"region","context","file_prefix","percent_methylation","sample_id","treatment","group"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",42.8571428571429,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",60.7843137254902,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",90,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",63.6363636363636,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",4.76190476190476,"22",1,"Treatment"
"dispersed_repeat","CpG","22",4.76190476190476,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",7.14285714285714,"22",1,"Treatment"
"dispersed_repeat","CpG","22",9.09090909090909,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",57.1428571428571,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",14.2857142857143,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",37.1428571428571,"22",1,"Treatment"
"dispersed_repeat","CpG","22",54.1666666666667,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",28.125,"22",1,"Treatment"
"dispersed_repeat","CpG","22",27.2727272727273,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20,"22",1,"Treatment"
"dispersed_repeat","CpG","22",5,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3.05343511450382,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.307377049180328,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.602409638554217,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",2,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10.3448275862069,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.75438596491228,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.63934426229508,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",34.375,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.423728813559322,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",33.3333333333333,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.675675675675676,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20.2898550724638,"22",1,"Treatment"
"dispersed_repeat","CpG","22",5.45454545454545,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.11111111111111,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.379834254143646,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.92307692307692,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20,"22",1,"Treatment"
"dispersed_repeat","CpG","22",54.5454545454545,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3.27868852459016,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.42857142857143,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.27388535031847,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3.44827586206897,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3.03030303030303,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.15527950310559,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",9.09090909090909,"22",1,"Treatment"
"dispersed_repeat","CpG","22",6.34920634920635,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",4.16666666666667,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3.8961038961039,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10.7142857142857,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",90,"22",1,"Treatment"
"dispersed_repeat","CpG","22",28.5714285714286,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",60,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",100,"22",1,"Treatment"
"dispersed_repeat","CpG","22",90,"22",1,"Treatment"
"dispersed_repeat","CpG","22",80.9523809523809,"22",1,"Treatment"
"dispersed_repeat","CpG","22",2.27272727272727,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.606060606060606,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.558659217877095,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",5.12820512820513,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.44927536231884,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",22.5,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",100,"22",1,"Treatment"
"dispersed_repeat","CpG","22",7.57575757575758,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",22.8571428571429,"22",1,"Treatment"
"dispersed_repeat","CpG","22",11.7647058823529,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",72.1518987341772,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.617283950617284,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.146412884333821,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",6.94444444444444,"22",1,"Treatment"
"dispersed_repeat","CpG","22",6.94444444444444,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0.32,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",2.17391304347826,"22",1,"Treatment"
"dispersed_repeat","CpG","22",45.4545454545455,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",20.5882352941176,"22",1,"Treatment"
"dispersed_repeat","CpG","22",67.5675675675676,"22",1,"Treatment"
"dispersed_repeat","CpG","22",41.6666666666667,"22",1,"Treatment"
"dispersed_repeat","CpG","22",70,"22",1,"Treatment"
"dispersed_repeat","CpG","22",64.2857142857143,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",100,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",3,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",70,"22",1,"Treatment"
"dispersed_repeat","CpG","22",8.33333333333333,"22",1,"Treatment"
"dispersed_repeat","CpG","22",90,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",1.25,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",12,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",2.32558139534884,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",40,"22",1,"Treatment"
"dispersed_repeat","CpG","22",10,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
"dispersed_repeat","CpG","22",90,"22",1,"Treatment"
"dispersed_repeat","CpG","22",80,"22",1,"Treatment"
"dispersed_repeat","CpG","22",75,"22",1,"Treatment"
"dispersed_repeat","CpG","22",75,"22",1,"Treatment"
"dispersed_repeat","CpG","22",0,"22",1,"Treatment"
