"region","context","group","sample_id","bin_mid","count"
"promoter","CpG","Control","6",97.5,13
"promoter","CpG","Control","7",2.5,2641
"promoter","CpG","Control","7",7.5,70
"promoter","CpG","Control","7",12.5,26
"promoter","CpG","Control","7",17.5,24
"promoter","CpG","Control","7",22.5,14
"promoter","CpG","Control","7",27.5,17
"promoter","CpG","Control","7",32.5,7
"promoter","CpG","Control","7",37.5,16
"promoter","CpG","Control","7",42.5,5
"promoter","CpG","Control","7",47.5,4
"promoter","CpG","Control","7",52.5,6
"promoter","CpG","Control","7",57.5,6
"promoter","CpG","Control","7",62.5,6
"promoter","CpG","Control","7",67.5,8
"promoter","CpG","Control","7",72.5,3
"promoter","CpG","Control","7",77.5,6
"promoter","CpG","Control","7",82.5,7
"promoter","CpG","Control","7",87.5,9
"promoter","CpG","Control","7",92.5,8
"promoter","CpG","Control","7",97.5,15
"promoter","CpG","Control","10",2.5,810
"promoter","CpG","Control","10",7.5,35
"promoter","CpG","Control","10",12.5,11
"promoter","CpG","Control","10",17.5,14
"promoter","CpG","Control","10",22.5,8
"promoter","CpG","Control","10",27.5,4
"promoter","CpG","Control","10",32.5,1
"promoter","CpG","Control","10",37.5,2
"promoter","CpG","Control","10",42.5,1
"promoter","CpG","Control","10",47.5,7
"promoter","CpG","Control","10",52.5,2
"promoter","CpG","Control","10",57.5,2
"promoter","CpG","Control","10",62.5,1
"promoter","CpG","Control","10",67.5,4
"promoter","CpG","Control","10",72.5,2
"promoter","CpG","Control","10",77.5,2
"promoter","CpG","Control","10",82.5,2
"promoter","CpG","Control","10",87.5,2
"promoter","CpG","Control","10",92.5,2
"promoter","CpG","Control","10",97.5,2
"promoter","CpG","Control","14",2.5,0
"promoter","CpG","Control","14",7.5,0
"promoter","CpG","Control","14",12.5,0
"promoter","CpG","Control","14",17.5,0
"promoter","CpG","Control","14",22.5,0
"promoter","CpG","Control","14",27.5,0
"promoter","CpG","Control","14",32.5,0
"promoter","CpG","Control","14",37.5,0
"promoter","CpG","Control","14",42.5,0
"promoter","CpG","Control","14",47.5,0
"promoter","CpG","Control","14",52.5,0
"promoter","CpG","Control","14",57.5,0
"promoter","CpG","Control","14",62.5,0
"promoter","CpG","Control","14",67.5,0
"promoter","CpG","Control","14",72.5,0
"promoter","CpG","Control","14",77.5,0
"promoter","CpG","Control","14",82.5,0
"promoter","CpG","Control","14",87.5,0
"promoter","CpG","Control","14",92.5,0
"promoter","CpG","Control","14",97.5,0
"promoter","CpG","Control","20",2.5,0
"promoter","CpG","Control","20",7.5,0
"promoter","CpG","Control","20",12.5,0
"promoter","CpG","Control","20",17.5,0
"promoter","CpG","Control","20",22.5,0
"promoter","CpG","Control","20",27.5,0
"promoter","CpG","Control","20",32.5,0
"promoter","CpG","Control","20",37.5,0
"promoter","CpG","Control","20",42.5,0
"promoter","CpG","Control","20",47.5,0
"promoter","CpG","Control","20",52.5,0
"promoter","CpG","Control","20",57.5,0
"promoter","CpG","Control","20",62.5,0
"promoter","CpG","Control","20",67.5,0
"promoter","CpG","Control","20",72.5,0
"promoter","CpG","Control","20",77.5,0
"promoter","CpG","Control","20",82.5,0
"promoter","CpG","Control","20",87.5,0
"promoter","CpG","Control","20",92.5,0
"promoter","CpG","Control","20",97.5,0
"promoter","CpG","Control","21",2.5,0
"promoter","CpG","Control","21",7.5,0
"promoter","CpG","Control","21",12.5,0
"promoter","CpG","Control","21",17.5,0
"promoter","CpG","Control","21",22.5,0
"promoter","CpG","Control","21",27.5,0
"promoter","CpG","Control","21",32.5,0
"promoter","CpG","Control","21",37.5,0
"promoter","CpG","Control","21",42.5,0
"promoter","CpG","Control","21",47.5,0
"promoter","CpG","Control","21",52.5,0
"promoter","CpG","Control","21",57.5,0
"promoter","CpG","Control","21",62.5,0
"promoter","CpG","Control","21",67.5,0
"promoter","CpG","Control","21",72.5,0
"promoter","CpG","Control","21",77.5,0
"promoter","CpG","Control","21",82.5,0
"promoter","CpG","Control","21",87.5,0
"promoter","CpG","Control","21",92.5,0
"promoter","CpG","Control","21",97.5,0
"promoter","CpG","Control","11",2.5,1030
"promoter","CpG","Control","11",7.5,27
"promoter","CpG","Control","11",12.5,12
"promoter","CpG","Control","11",17.5,16
"promoter","CpG","Control","11",22.5,9
"promoter","CpG","Control","11",27.5,3
"promoter","CpG","Control","11",32.5,10
"promoter","CpG","Control","11",37.5,6
"promoter","CpG","Control","11",42.5,2
"promoter","CpG","Control","11",47.5,6
"promoter","CpG","Control","11",52.5,2
"promoter","CpG","Control","11",57.5,3
"promoter","CpG","Control","11",62.5,2
"promoter","CpG","Control","11",67.5,6
"promoter","CpG","Control","11",72.5,1
"promoter","CpG","Control","11",77.5,2
"promoter","CpG","Control","11",82.5,3
"promoter","CpG","Control","11",87.5,2
"promoter","CpG","Control","11",92.5,1
"promoter","CpG","Control","11",97.5,4
"promoter","CpG","Control","2",2.5,0
"promoter","CpG","Control","2",7.5,0
"promoter","CpG","Control","2",12.5,0
"promoter","CpG","Control","2",17.5,0
"promoter","CpG","Control","2",22.5,0
"promoter","CpG","Control","2",27.5,0
"promoter","CpG","Control","2",32.5,0
"promoter","CpG","Control","2",37.5,0
"promoter","CpG","Control","2",42.5,0
"promoter","CpG","Control","2",47.5,0
"promoter","CpG","Control","2",52.5,0
"promoter","CpG","Control","2",57.5,0
"promoter","CpG","Control","2",62.5,0
"promoter","CpG","Control","2",67.5,0
"promoter","CpG","Control","2",72.5,0
"promoter","CpG","Control","2",77.5,0
"promoter","CpG","Control","2",82.5,0
"promoter","CpG","Control","2",87.5,0
"promoter","CpG","Control","2",92.5,0
"promoter","CpG","Control","2",97.5,0
"promoter","CpG","Treatment","6",2.5,0
"promoter","CpG","Treatment","6",7.5,0
"promoter","CpG","Treatment","6",12.5,0
"promoter","CpG","Treatment","6",17.5,0
"promoter","CpG","Treatment","6",22.5,0
"promoter","CpG","Treatment","6",27.5,0
"promoter","CpG","Treatment","6",32.5,0
"promoter","CpG","Treatment","6",37.5,0
"promoter","CpG","Treatment","6",42.5,0
"promoter","CpG","Treatment","6",47.5,0
"promoter","CpG","Treatment","6",52.5,0
"promoter","CpG","Treatment","6",57.5,0
"promoter","CpG","Treatment","6",62.5,0
"promoter","CpG","Treatment","6",67.5,0
"promoter","CpG","Treatment","6",72.5,0
"promoter","CpG","Treatment","6",77.5,0
"promoter","CpG","Treatment","6",82.5,0
"promoter","CpG","Treatment","6",87.5,0
"promoter","CpG","Treatment","6",92.5,0
"promoter","CpG","Treatment","6",97.5,0
"promoter","CpG","Treatment","7",2.5,0
"promoter","CpG","Treatment","7",7.5,0
"promoter","CpG","Treatment","7",12.5,0
"promoter","CpG","Treatment","7",17.5,0
"promoter","CpG","Treatment","7",22.5,0
"promoter","CpG","Treatment","7",27.5,0
"promoter","CpG","Treatment","7",32.5,0
"promoter","CpG","Treatment","7",37.5,0
"promoter","CpG","Treatment","7",42.5,0
"promoter","CpG","Treatment","7",47.5,0
"promoter","CpG","Treatment","7",52.5,0
"promoter","CpG","Treatment","7",57.5,0
"promoter","CpG","Treatment","7",62.5,0
"promoter","CpG","Treatment","7",67.5,0
"promoter","CpG","Treatment","7",72.5,0
"promoter","CpG","Treatment","7",77.5,0
"promoter","CpG","Treatment","7",82.5,0
"promoter","CpG","Treatment","7",87.5,0
"promoter","CpG","Treatment","7",92.5,0
"promoter","CpG","Treatment","7",97.5,0
"promoter","CpG","Treatment","10",2.5,0
"promoter","CpG","Treatment","10",7.5,0
"promoter","CpG","Treatment","10",12.5,0
"promoter","CpG","Treatment","10",17.5,0
"promoter","CpG","Treatment","10",22.5,0
"promoter","CpG","Treatment","10",27.5,0
"promoter","CpG","Treatment","10",32.5,0
"promoter","CpG","Treatment","10",37.5,0
"promoter","CpG","Treatment","10",42.5,0
"promoter","CpG","Treatment","10",47.5,0
"promoter","CpG","Treatment","10",52.5,0
"promoter","CpG","Treatment","10",57.5,0
"promoter","CpG","Treatment","10",62.5,0
"promoter","CpG","Treatment","10",67.5,0
"promoter","CpG","Treatment","10",72.5,0
"promoter","CpG","Treatment","10",77.5,0
"promoter","CpG","Treatment","10",82.5,0
"promoter","CpG","Treatment","10",87.5,0
"promoter","CpG","Treatment","10",92.5,0
"promoter","CpG","Treatment","10",97.5,0
"promoter","CpG","Treatment","14",2.5,879
"promoter","CpG","Treatment","14",7.5,32
"promoter","CpG","Treatment","14",12.5,9
"promoter","CpG","Treatment","14",17.5,12
"promoter","CpG","Treatment","14",22.5,8
"promoter","CpG","Treatment","14",27.5,9
"promoter","CpG","Treatment","14",32.5,3
"promoter","CpG","Treatment","14",37.5,9
"promoter","CpG","Treatment","14",42.5,3
"promoter","CpG","Treatment","14",47.5,9
"promoter","CpG","Treatment","14",52.5,4
"promoter","CpG","Treatment","14",57.5,4
"promoter","CpG","Treatment","14",62.5,3
"promoter","CpG","Treatment","14",67.5,1
"promoter","CpG","Treatment","14",72.5,0
"promoter","CpG","Treatment","14",77.5,2
"promoter","CpG","Treatment","14",82.5,3
"promoter","CpG","Treatment","14",87.5,4
"promoter","CpG","Treatment","14",92.5,3
"promoter","CpG","Treatment","14",97.5,4
"promoter","CpG","Treatment","20",2.5,592
"promoter","CpG","Treatment","20",7.5,21
"promoter","CpG","Treatment","20",12.5,4
"promoter","CpG","Treatment","20",17.5,10
"promoter","CpG","Treatment","20",22.5,5
"promoter","CpG","Treatment","20",27.5,3
"promoter","CpG","Treatment","20",32.5,8
"promoter","CpG","Treatment","20",37.5,3
"promoter","CpG","Treatment","20",42.5,3
"promoter","CpG","Treatment","20",47.5,4
"promoter","CpG","Treatment","20",52.5,3
"promoter","CpG","Treatment","20",57.5,0
"promoter","CpG","Treatment","20",62.5,1
"promoter","CpG","Treatment","20",67.5,0
"promoter","CpG","Treatment","20",72.5,0
"promoter","CpG","Treatment","20",77.5,6
"promoter","CpG","Treatment","20",82.5,0
"promoter","CpG","Treatment","20",87.5,4
"promoter","CpG","Treatment","20",92.5,1
"promoter","CpG","Treatment","20",97.5,2
"promoter","CpG","Treatment","21",2.5,711
"promoter","CpG","Treatment","21",7.5,28
"promoter","CpG","Treatment","21",12.5,8
"promoter","CpG","Treatment","21",17.5,13
"promoter","CpG","Treatment","21",22.5,5
"promoter","CpG","Treatment","21",27.5,8
"promoter","CpG","Treatment","21",32.5,5
"promoter","CpG","Treatment","21",37.5,10
"promoter","CpG","Treatment","21",42.5,3
"promoter","CpG","Treatment","21",47.5,2
"promoter","CpG","Treatment","21",52.5,5
"promoter","CpG","Treatment","21",57.5,2
"promoter","CpG","Treatment","21",62.5,0
"promoter","CpG","Treatment","21",67.5,3
"promoter","CpG","Treatment","21",72.5,2
"promoter","CpG","Treatment","21",77.5,3
"promoter","CpG","Treatment","21",82.5,1
"promoter","CpG","Treatment","21",87.5,2
"promoter","CpG","Treatment","21",92.5,2
"promoter","CpG","Treatment","21",97.5,6
"promoter","CpG","Treatment","11",2.5,0
"promoter","CpG","Treatment","11",7.5,0
"promoter","CpG","Treatment","11",12.5,0
"promoter","CpG","Treatment","11",17.5,0
"promoter","CpG","Treatment","11",22.5,0
"promoter","CpG","Treatment","11",27.5,0
"promoter","CpG","Treatment","11",32.5,0
"promoter","CpG","Treatment","11",37.5,0
"promoter","CpG","Treatment","11",42.5,0
"promoter","CpG","Treatment","11",47.5,0
"promoter","CpG","Treatment","11",52.5,0
"promoter","CpG","Treatment","11",57.5,0
"promoter","CpG","Treatment","11",62.5,0
"promoter","CpG","Treatment","11",67.5,0
"promoter","CpG","Treatment","11",72.5,0
"promoter","CpG","Treatment","11",77.5,0
"promoter","CpG","Treatment","11",82.5,0
"promoter","CpG","Treatment","11",87.5,0
"promoter","CpG","Treatment","11",92.5,0
"promoter","CpG","Treatment","11",97.5,0
"promoter","CpG","Treatment","2",2.5,1847
"promoter","CpG","Treatment","2",7.5,76
"promoter","CpG","Treatment","2",12.5,12
"promoter","CpG","Treatment","2",17.5,26
"promoter","CpG","Treatment","2",22.5,7
"promoter","CpG","Treatment","2",27.5,6
"promoter","CpG","Treatment","2",32.5,5
"promoter","CpG","Treatment","2",37.5,9
"promoter","CpG","Treatment","2",42.5,11
"promoter","CpG","Treatment","2",47.5,14
"promoter","CpG","Treatment","2",52.5,4
"promoter","CpG","Treatment","2",57.5,4
"promoter","CpG","Treatment","2",62.5,2
"promoter","CpG","Treatment","2",67.5,2
"promoter","CpG","Treatment","2",72.5,3
"promoter","CpG","Treatment","2",77.5,8
"promoter","CpG","Treatment","2",82.5,4
"promoter","CpG","Treatment","2",87.5,3
"promoter","CpG","Treatment","2",92.5,2
"promoter","CpG","Treatment","2",97.5,12
"promoter","CHG","Control","6",2.5,1739
"promoter","CHG","Control","6",7.5,37
"promoter","CHG","Control","6",12.5,0
"promoter","CHG","Control","6",17.5,1
"promoter","CHG","Control","6",22.5,0
"promoter","CHG","Control","6",27.5,0
"promoter","CHG","Control","6",32.5,0
"promoter","CHG","Control","6",37.5,0
"promoter","CHG","Control","6",42.5,0
"promoter","CHG","Control","6",47.5,0
"promoter","CHG","Control","6",52.5,0
"promoter","CHG","Control","6",57.5,0
"promoter","CHG","Control","6",62.5,0
"promoter","CHG","Control","6",67.5,0
"promoter","CHG","Control","6",72.5,0
"promoter","CHG","Control","6",77.5,0
"promoter","CHG","Control","6",82.5,0
"promoter","CHG","Control","6",87.5,0
"promoter","CHG","Control","6",92.5,0
"promoter","CHG","Control","6",97.5,0
"promoter","CHG","Control","7",2.5,2930
"promoter","CHG","Control","7",7.5,39
"promoter","CHG","Control","7",12.5,1
"promoter","CHG","Control","7",17.5,2
"promoter","CHG","Control","7",22.5,0
"promoter","CHG","Control","7",27.5,1
"promoter","CHG","Control","7",32.5,0
"promoter","CHG","Control","7",37.5,0
"promoter","CHG","Control","7",42.5,0
"promoter","CHG","Control","7",47.5,0
"promoter","CHG","Control","7",52.5,0
"promoter","CHG","Control","7",57.5,0
"promoter","CHG","Control","7",62.5,0
"promoter","CHG","Control","7",67.5,0
"promoter","CHG","Control","7",72.5,0
"promoter","CHG","Control","7",77.5,0
"promoter","CHG","Control","7",82.5,0
"promoter","CHG","Control","7",87.5,0
"promoter","CHG","Control","7",92.5,0
"promoter","CHG","Control","7",97.5,0
"promoter","CHG","Control","10",2.5,920
"promoter","CHG","Control","10",7.5,12
"promoter","CHG","Control","10",12.5,2
"promoter","CHG","Control","10",17.5,2
"promoter","CHG","Control","10",22.5,0
"promoter","CHG","Control","10",27.5,0
"promoter","CHG","Control","10",32.5,0
"promoter","CHG","Control","10",37.5,0
"promoter","CHG","Control","10",42.5,0
"promoter","CHG","Control","10",47.5,0
"promoter","CHG","Control","10",52.5,0
"promoter","CHG","Control","10",57.5,0
"promoter","CHG","Control","10",62.5,0
"promoter","CHG","Control","10",67.5,0
"promoter","CHG","Control","10",72.5,0
"promoter","CHG","Control","10",77.5,0
"promoter","CHG","Control","10",82.5,0
"promoter","CHG","Control","10",87.5,0
"promoter","CHG","Control","10",92.5,0
"promoter","CHG","Control","10",97.5,0
"promoter","CHG","Control","14",2.5,0
"promoter","CHG","Control","14",7.5,0
"promoter","CHG","Control","14",12.5,0
"promoter","CHG","Control","14",17.5,0
"promoter","CHG","Control","14",22.5,0
"promoter","CHG","Control","14",27.5,0
"promoter","CHG","Control","14",32.5,0
"promoter","CHG","Control","14",37.5,0
"promoter","CHG","Control","14",42.5,0
"promoter","CHG","Control","14",47.5,0
"promoter","CHG","Control","14",52.5,0
"promoter","CHG","Control","14",57.5,0
"promoter","CHG","Control","14",62.5,0
"promoter","CHG","Control","14",67.5,0
"promoter","CHG","Control","14",72.5,0
"promoter","CHG","Control","14",77.5,0
"promoter","CHG","Control","14",82.5,0
"promoter","CHG","Control","14",87.5,0
"promoter","CHG","Control","14",92.5,0
"promoter","CHG","Control","14",97.5,0
"promoter","CHG","Control","20",2.5,0
"promoter","CHG","Control","20",7.5,0
"promoter","CHG","Control","20",12.5,0
"promoter","CHG","Control","20",17.5,0
"promoter","CHG","Control","20",22.5,0
"promoter","CHG","Control","20",27.5,0
"promoter","CHG","Control","20",32.5,0
"promoter","CHG","Control","20",37.5,0
"promoter","CHG","Control","20",42.5,0
"promoter","CHG","Control","20",47.5,0
"promoter","CHG","Control","20",52.5,0
"promoter","CHG","Control","20",57.5,0
"promoter","CHG","Control","20",62.5,0
"promoter","CHG","Control","20",67.5,0
"promoter","CHG","Control","20",72.5,0
"promoter","CHG","Control","20",77.5,0
"promoter","CHG","Control","20",82.5,0
"promoter","CHG","Control","20",87.5,0
"promoter","CHG","Control","20",92.5,0
"promoter","CHG","Control","20",97.5,0
"promoter","CHG","Control","21",2.5,0
"promoter","CHG","Control","21",7.5,0
"promoter","CHG","Control","21",12.5,0
"promoter","CHG","Control","21",17.5,0
"promoter","CHG","Control","21",22.5,0
"promoter","CHG","Control","21",27.5,0
"promoter","CHG","Control","21",32.5,0
"promoter","CHG","Control","21",37.5,0
"promoter","CHG","Control","21",42.5,0
"promoter","CHG","Control","21",47.5,0
"promoter","CHG","Control","21",52.5,0
"promoter","CHG","Control","21",57.5,0
"promoter","CHG","Control","21",62.5,0
"promoter","CHG","Control","21",67.5,0
"promoter","CHG","Control","21",72.5,0
"promoter","CHG","Control","21",77.5,0
"promoter","CHG","Control","21",82.5,0
"promoter","CHG","Control","21",87.5,0
"promoter","CHG","Control","21",92.5,0
"promoter","CHG","Control","21",97.5,0
"promoter","CHG","Control","11",2.5,1173
"promoter","CHG","Control","11",7.5,17
"promoter","CHG","Control","11",12.5,0
"promoter","CHG","Control","11",17.5,2
"promoter","CHG","Control","11",22.5,0
"promoter","CHG","Control","11",27.5,0
"promoter","CHG","Control","11",32.5,1
"promoter","CHG","Control","11",37.5,0
"promoter","CHG","Control","11",42.5,0
"promoter","CHG","Control","11",47.5,0
"promoter","CHG","Control","11",52.5,0
"promoter","CHG","Control","11",57.5,0
"promoter","CHG","Control","11",62.5,0
"promoter","CHG","Control","11",67.5,0
"promoter","CHG","Control","11",72.5,0
"promoter","CHG","Control","11",77.5,0
"promoter","CHG","Control","11",82.5,0
"promoter","CHG","Control","11",87.5,0
"promoter","CHG","Control","11",92.5,0
"promoter","CHG","Control","11",97.5,0
"promoter","CHG","Control","2",2.5,0
"promoter","CHG","Control","2",7.5,0
"promoter","CHG","Control","2",12.5,0
"promoter","CHG","Control","2",17.5,0
"promoter","CHG","Control","2",22.5,0
"promoter","CHG","Control","2",27.5,0
"promoter","CHG","Control","2",32.5,0
"promoter","CHG","Control","2",37.5,0
"promoter","CHG","Control","2",42.5,0
"promoter","CHG","Control","2",47.5,0
"promoter","CHG","Control","2",52.5,0
"promoter","CHG","Control","2",57.5,0
"promoter","CHG","Control","2",62.5,0
"promoter","CHG","Control","2",67.5,0
"promoter","CHG","Control","2",72.5,0
"promoter","CHG","Control","2",77.5,0
"promoter","CHG","Control","2",82.5,0
"promoter","CHG","Control","2",87.5,0
"promoter","CHG","Control","2",92.5,0
"promoter","CHG","Control","2",97.5,0
"promoter","CHG","Treatment","6",2.5,0
"promoter","CHG","Treatment","6",7.5,0
"promoter","CHG","Treatment","6",12.5,0
"promoter","CHG","Treatment","6",17.5,0
"promoter","CHG","Treatment","6",22.5,0
"promoter","CHG","Treatment","6",27.5,0
"promoter","CHG","Treatment","6",32.5,0
"promoter","CHG","Treatment","6",37.5,0
"promoter","CHG","Treatment","6",42.5,0
"promoter","CHG","Treatment","6",47.5,0
"promoter","CHG","Treatment","6",52.5,0
"promoter","CHG","Treatment","6",57.5,0
"promoter","CHG","Treatment","6",62.5,0
"promoter","CHG","Treatment","6",67.5,0
"promoter","CHG","Treatment","6",72.5,0
"promoter","CHG","Treatment","6",77.5,0
"promoter","CHG","Treatment","6",82.5,0
"promoter","CHG","Treatment","6",87.5,0
"promoter","CHG","Treatment","6",92.5,0
"promoter","CHG","Treatment","6",97.5,0
"promoter","CHG","Treatment","7",2.5,0
"promoter","CHG","Treatment","7",7.5,0
"promoter","CHG","Treatment","7",12.5,0
"promoter","CHG","Treatment","7",17.5,0
"promoter","CHG","Treatment","7",22.5,0
"promoter","CHG","Treatment","7",27.5,0
"promoter","CHG","Treatment","7",32.5,0
"promoter","CHG","Treatment","7",37.5,0
"promoter","CHG","Treatment","7",42.5,0
"promoter","CHG","Treatment","7",47.5,0
"promoter","CHG","Treatment","7",52.5,0
"promoter","CHG","Treatment","7",57.5,0
"promoter","CHG","Treatment","7",62.5,0
"promoter","CHG","Treatment","7",67.5,0
"promoter","CHG","Treatment","7",72.5,0
"promoter","CHG","Treatment","7",77.5,0
"promoter","CHG","Treatment","7",82.5,0
"promoter","CHG","Treatment","7",87.5,0
"promoter","CHG","Treatment","7",92.5,0
"promoter","CHG","Treatment","7",97.5,0
"promoter","CHG","Treatment","10",2.5,0
"promoter","CHG","Treatment","10",7.5,0
"promoter","CHG","Treatment","10",12.5,0
"promoter","CHG","Treatment","10",17.5,0
"promoter","CHG","Treatment","10",22.5,0
"promoter","CHG","Treatment","10",27.5,0
"promoter","CHG","Treatment","10",32.5,0
"promoter","CHG","Treatment","10",37.5,0
"promoter","CHG","Treatment","10",42.5,0
"promoter","CHG","Treatment","10",47.5,0
"promoter","CHG","Treatment","10",52.5,0
"promoter","CHG","Treatment","10",57.5,0
"promoter","CHG","Treatment","10",62.5,0
"promoter","CHG","Treatment","10",67.5,0
"promoter","CHG","Treatment","10",72.5,0
"promoter","CHG","Treatment","10",77.5,0
"promoter","CHG","Treatment","10",82.5,0
"promoter","CHG","Treatment","10",87.5,0
"promoter","CHG","Treatment","10",92.5,0
"promoter","CHG","Treatment","10",97.5,0
"promoter","CHG","Treatment","14",2.5,1057
"promoter","CHG","Treatment","14",7.5,16
"promoter","CHG","Treatment","14",12.5,2
"promoter","CHG","Treatment","14",17.5,0
"promoter","CHG","Treatment","14",22.5,0
"promoter","CHG","Treatment","14",27.5,0
"promoter","CHG","Treatment","14",32.5,0
"promoter","CHG","Treatment","14",37.5,0
"promoter","CHG","Treatment","14",42.5,0
"promoter","CHG","Treatment","14",47.5,0
"promoter","CHG","Treatment","14",52.5,0
"promoter","CHG","Treatment","14",57.5,0
"promoter","CHG","Treatment","14",62.5,0
"promoter","CHG","Treatment","14",67.5,0
"promoter","CHG","Treatment","14",72.5,0
"promoter","CHG","Treatment","14",77.5,0
"promoter","CHG","Treatment","14",82.5,0
"promoter","CHG","Treatment","14",87.5,0
"promoter","CHG","Treatment","14",92.5,0
"promoter","CHG","Treatment","14",97.5,0
"promoter","CHG","Treatment","20",2.5,680
"promoter","CHG","Treatment","20",7.5,15
"promoter","CHG","Treatment","20",12.5,1
"promoter","CHG","Treatment","20",17.5,0
"promoter","CHG","Treatment","20",22.5,3
"promoter","CHG","Treatment","20",27.5,0
"promoter","CHG","Treatment","20",32.5,0
"promoter","CHG","Treatment","20",37.5,0
"promoter","CHG","Treatment","20",42.5,0
"promoter","CHG","Treatment","20",47.5,0
"promoter","CHG","Treatment","20",52.5,0
"promoter","CHG","Treatment","20",57.5,0
"promoter","CHG","Treatment","20",62.5,0
"promoter","CHG","Treatment","20",67.5,0
"promoter","CHG","Treatment","20",72.5,0
"promoter","CHG","Treatment","20",77.5,0
"promoter","CHG","Treatment","20",82.5,0
"promoter","CHG","Treatment","20",87.5,0
"promoter","CHG","Treatment","20",92.5,0
"promoter","CHG","Treatment","20",97.5,0
"promoter","CHG","Treatment","21",2.5,831
"promoter","CHG","Treatment","21",7.5,16
"promoter","CHG","Treatment","21",12.5,0
"promoter","CHG","Treatment","21",17.5,1
"promoter","CHG","Treatment","21",22.5,0
"promoter","CHG","Treatment","21",27.5,0
"promoter","CHG","Treatment","21",32.5,0
"promoter","CHG","Treatment","21",37.5,0
"promoter","CHG","Treatment","21",42.5,0
"promoter","CHG","Treatment","21",47.5,0
"promoter","CHG","Treatment","21",52.5,0
"promoter","CHG","Treatment","21",57.5,0
"promoter","CHG","Treatment","21",62.5,0
"promoter","CHG","Treatment","21",67.5,0
"promoter","CHG","Treatment","21",72.5,0
"promoter","CHG","Treatment","21",77.5,0
"promoter","CHG","Treatment","21",82.5,0
"promoter","CHG","Treatment","21",87.5,0
"promoter","CHG","Treatment","21",92.5,0
"promoter","CHG","Treatment","21",97.5,0
"promoter","CHG","Treatment","11",2.5,0
"promoter","CHG","Treatment","11",7.5,0
"promoter","CHG","Treatment","11",12.5,0
"promoter","CHG","Treatment","11",17.5,0
"promoter","CHG","Treatment","11",22.5,0
"promoter","CHG","Treatment","11",27.5,0
"promoter","CHG","Treatment","11",32.5,0
"promoter","CHG","Treatment","11",37.5,0
"promoter","CHG","Treatment","11",42.5,0
"promoter","CHG","Treatment","11",47.5,0
"promoter","CHG","Treatment","11",52.5,0
"promoter","CHG","Treatment","11",57.5,0
"promoter","CHG","Treatment","11",62.5,0
"promoter","CHG","Treatment","11",67.5,0
"promoter","CHG","Treatment","11",72.5,0
"promoter","CHG","Treatment","11",77.5,0
"promoter","CHG","Treatment","11",82.5,0
"promoter","CHG","Treatment","11",87.5,0
"promoter","CHG","Treatment","11",92.5,0
"promoter","CHG","Treatment","11",97.5,0
"promoter","CHG","Treatment","2",2.5,2070
"promoter","CHG","Treatment","2",7.5,58
"promoter","CHG","Treatment","2",12.5,2
"promoter","CHG","Treatment","2",17.5,1
"promoter","CHG","Treatment","2",22.5,0
"promoter","CHG","Treatment","2",27.5,1
"promoter","CHG","Treatment","2",32.5,0
"promoter","CHG","Treatment","2",37.5,0
"promoter","CHG","Treatment","2",42.5,0
"promoter","CHG","Treatment","2",47.5,0
"promoter","CHG","Treatment","2",52.5,0
"promoter","CHG","Treatment","2",57.5,0
"promoter","CHG","Treatment","2",62.5,0
"promoter","CHG","Treatment","2",67.5,0
"promoter","CHG","Treatment","2",72.5,0
"promoter","CHG","Treatment","2",77.5,0
"promoter","CHG","Treatment","2",82.5,0
"promoter","CHG","Treatment","2",87.5,0
"promoter","CHG","Treatment","2",92.5,0
"promoter","CHG","Treatment","2",97.5,0
"promoter","CHH","Control","6",2.5,2252
"promoter","CHH","Control","6",7.5,49
"promoter","CHH","Control","6",12.5,2
"promoter","CHH","Control","6",17.5,0
"promoter","CHH","Control","6",22.5,0
"promoter","CHH","Control","6",27.5,0
"promoter","CHH","Control","6",32.5,0
"promoter","CHH","Control","6",37.5,0
"promoter","CHH","Control","6",42.5,0
"promoter","CHH","Control","6",47.5,0
"promoter","CHH","Control","6",52.5,0
"promoter","CHH","Control","6",57.5,0
"promoter","CHH","Control","6",62.5,0
"promoter","CHH","Control","6",67.5,0
"promoter","CHH","Control","6",72.5,0
"promoter","CHH","Control","6",77.5,0
"promoter","CHH","Control","6",82.5,0
"promoter","CHH","Control","6",87.5,0
"promoter","CHH","Control","6",92.5,0
"promoter","CHH","Control","6",97.5,0
"promoter","CHH","Control","7",2.5,3929
"promoter","CHH","Control","7",7.5,52
"promoter","CHH","Control","7",12.5,2
"promoter","CHH","Control","7",17.5,3
"promoter","CHH","Control","7",22.5,0
"promoter","CHH","Control","7",27.5,0
"promoter","CHH","Control","7",32.5,0
"promoter","CHH","Control","7",37.5,0
"promoter","CHH","Control","7",42.5,0
"promoter","CHH","Control","7",47.5,0
"promoter","CHH","Control","7",52.5,0
"promoter","CHH","Control","7",57.5,0
"promoter","CHH","Control","7",62.5,0
"promoter","CHH","Control","7",67.5,0
"promoter","CHH","Control","7",72.5,0
"promoter","CHH","Control","7",77.5,0
"promoter","CHH","Control","7",82.5,0
"promoter","CHH","Control","7",87.5,0
"promoter","CHH","Control","7",92.5,0
"promoter","CHH","Control","7",97.5,0
"promoter","CHH","Control","10",2.5,1200
"promoter","CHH","Control","10",7.5,21
"promoter","CHH","Control","10",12.5,2
"promoter","CHH","Control","10",17.5,1
"promoter","CHH","Control","10",22.5,0
